# labels_initial
"A", "L", "\chi", "\beta", "C_1", "C_2", "v_1", "v_2", "\dot v_1", "\dot v_2", "\dot h_1", "\dot h_2", "\dot \psi_1", "\dot \psi_2", "hmd", "vmd" 
# boundaries
* 
* 
* 
0 30 60 90 120 150 180 210 240 270 300 330 360 
* 
* 
50 100 150 200 250 300 350 400 450 500 550 600 
50 100 150 200 250 300 350 400 450 500 550 600 
-5 -4 -3 -2 -1 -0.25 0.25 1 2 3 4 5 
-5 -4 -3 -2 -1 -0.25 0.25 1 2 3 4 5 
-6000 -5000 -4000 -3000 -2500 -2000 -1500 -1000 -400 400 1000 1500 2000 2500 3000 4000 5000 6000 
-6000 -5000 -4000 -3000 -2500 -2000 -1500 -1000 -400 400 1000 1500 2000 2500 3000 4000 5000 6000 
-8 -7 -6 -5 -3.5 -2 -1 -0.25 0.25 1 2 3.5 5 6 7 8 
-8 -7 -6 -5 -3.5 -2 -1 -0.25 0.25 1 2 3.5 5 6 7 8 
0 0.0822896 0.5 1 1.5 2 2.5 3 
0 100 200 300 400 500 600 700 800 900 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000 6000 
# resample_rates
0 0 0 0 0 0 0 0 0.0233887 0.022846 0.0512521 0.049677 0.0850401 0.0991673 0 0 
